,injury,name
0,placed on il with lumbar injury,A.J. Green
1,placed on il with strained left quadriceps,A.J. Green
2,placed on il with shoulder injury,A.J. Green
3,placed on il with achilles tendinitis,A.J. Johnson
4,illness (dtd),A.J. Johnson
5,placed on il with strained right calf,Aaron Gordon
6,placed on il with strained right calf,Aaron Gordon
7,placed on il with strained right calf,Aaron Gordon
8,placed on il with right calf injury,Aaron Gordon
9,placed on il with right calf injury,Aaron Gordon
10,placed on il with right calf injury,Aaron Gordon
11,placed on il with sprained left ankle,Aaron Gordon
12,placed on il with calf injury,Aaron Gordon
13,placed on il with various injuries,Aaron Gordon
14,placed on il with calf injury,Aaron Gordon
15,calf injury (dtd),Aaron Gordon
16,sprained left ankle (dtd),Aaron Nesmith
17,placed on il with sprained left ankle,Aaron Nesmith
18,placed on il with ankle injury,Aaron Nesmith
19,illness (dtd),Aaron Wiggins
20,placed on il with achilles injury,Aaron Wiggins
21,placed on il with bruised right hand,Adam Flagler
22,fractured right hand (out indefinitely),Adam Flagler
23,placed on il with knee injury,Adama Sanogo
24,placed on il with right knee injury,Adama Sanogo
25,placed on il with knee injury,Adama Sanogo
26,placed on il with knee injury,Adem Bona
27,placed on il with ankle injury,Adem Bona
28,placed on il with sprained right big toe,Ajay Mitchell
29,surgery on right big toe to repair turf toe sprain (out indefinitely),Ajay Mitchell
30,illness (dtd),Al Horford
31,illness (dtd),Al Horford
32,placed on il with sprained big toe,Al Horford
33,placed on il with sprained left big toe,Al Horford
34,sprained left big toe (dtd),Al Horford
35,sprained left big toe (dtd),Al Horford
36,sprained left big toe (dtd),Al Horford
37,toe injury (dtd),Al Horford
38,placed on il with sprained left big toe,Al Horford
39,toe injury (dtd),Al Horford
40,placed on il with toe injury,Al Horford
41,placed on il with toe injury,Al Horford
42,placed on il with knee injury,Al Horford
43,placed on il with knee injury,Al Horford
44,back injury (dtd),Alec Burks
45,placed on il with back injury,Alec Burks
46,back injury (dtd),Alec Burks
47,placed on il with sore right hip,Alex Caruso
48,placed on il with right hip injury,Alex Caruso
49,placed on il with left hip injury,Alex Caruso
50,placed on il with sprained ankle,Alex Caruso
51,placed on il with hip injury,Alex Caruso
52,placed on il with sprained left ankle,Alex Caruso
53,illness (dtd),Alex Caruso
54,ankle injury (dtd),Alex Caruso
55,sprained right ankle (dtd),Alex Caruso
56,sprained lower back (dtd),Alex Ducas
57,placed on il with quadriceps injury,Alex Ducas
58,placed on il with achilles injury,Alex Reese
59,placed on il with sore lower back,Alex Sarr
60,placed on il with sore lower back,Alex Sarr
61,illness (dtd),Alex Sarr
62,placed on il with sprained left ankle,Alex Sarr
63,placed on il with ankle injury,Alex Sarr
64,bruised left calf (dtd),Alperen Sengun
65,sore lower back (dtd),Alperen Sengun
66,placed on il with back injury,Alperen Sengun
67,tightness in left calf (dtd),Amen Thompson
68,shoulder injury (dtd),Amen Thompson
69,ankle injury (dtd),Amen Thompson
70,placed on il with knee injury,Amir Coffey
71,placed on il with sore left knee,Amir Coffey
72,placed on il with illness,Andre Drummond
73,placed on il with sprained right ankle,Andre Drummond
74,placed on il with left big toe injury,Andre Drummond
75,placed on il with sprained left toe,Andre Drummond
76,sprained left toe (dtd),Andre Drummond
77,placed on il with sprained left toe,Andre Drummond
78,toe injury (dtd),Andre Drummond
79,toe injury (dtd),Andre Drummond
80,placed on il with toe injury,Andre Drummond
81,illness (dtd),Andre Drummond
82,toe injury (out indefinitely),Andre Drummond
83,hip injury (dtd),Andre Jackson Jr.
84,sore left knee (dtd),Andrew Nembhard
85,sore left knee (dtd),Andrew Nembhard
86,placed on il with sore left knee,Andrew Nembhard
87,back injury (dtd),Andrew Nembhard
88,laceration on left thumb (dtd),Andrew Nembhard
89,back injury (dtd),Andrew Wiggins
90,placed on il with right ankle impingement,Andrew Wiggins
91,placed on il for personal reasons,Andrew Wiggins
92,illness (dtd),Andrew Wiggins
93,ankle injury (dtd),Andrew Wiggins
94,placed on il with ankle injury,Andrew Wiggins
95,leg injury (dtd),Andrew Wiggins
96,right hamstring injury (dtd),Andrew Wiggins
97,placed on il with right hamstring injury,Andrew Wiggins
98,hamstring injury (dtd),Andrew Wiggins
99,placed on il with illness,Anfernee Simons
100,placed on il with strained right elbow,Anfernee Simons
101,illness (dtd),Anfernee Simons
102,forearm injury (dtd),Anfernee Simons
103,back spasms (dtd),Anthony Black
104,placed on il with back spasms,Anthony Black
105,heel injury (dtd),Anthony Davis
106,sprained left ankle (dtd),Anthony Davis
107,plantar fasciitis in left foot (dtd),Anthony Davis
108,placed on il with strained abdominal,Anthony Davis
109,placed on il with strained left adductor,Anthony Davis
