,injury_count,injured_days,injuries_sustained
A.J. Green,3,16,"['placed on il with lumbar injury', 'placed on il with strained left quadriceps', 'placed on il with shoulder injury']"
A.J. Johnson,2,241,"['placed on il with achilles tendinitis', 'illness (dtd)']"
Aaron Gordon,11,209,"['placed on il with strained right calf', 'placed on il with strained right calf', 'placed on il with strained right calf', 'placed on il with right calf injury', 'placed on il with right calf injury', 'placed on il with right calf injury', 'placed on il with sprained left ankle', 'placed on il with calf injury', 'placed on il with various injuries', 'placed on il with calf injury', 'calf injury (dtd)']"
Aaron Nesmith,2,76,"['sprained left ankle (dtd)', 'placed on il with ankle injury']"
Aaron Wiggins,2,9,"['illness (dtd)', 'placed on il with achilles injury']"
Adam Flagler,2,255,"['placed on il with bruised right hand', 'fractured right hand (out indefinitely)']"
Adama Sanogo,3,211,"['placed on il with knee injury', 'placed on il with right knee injury', 'placed on il with knee injury']"
Adem Bona,2,23,"['placed on il with knee injury', 'placed on il with ankle injury']"
Ajay Mitchell,1,96,['placed on il with sprained right big toe']
Al Horford,14,27,"['illness (dtd)', 'illness (dtd)', 'placed on il with sprained big toe', 'placed on il with sprained left big toe', 'sprained left big toe (dtd)', 'sprained left big toe (dtd)', 'sprained left big toe (dtd)', 'toe injury (dtd)', 'placed on il with sprained left big toe', 'toe injury (dtd)', 'placed on il with toe injury', 'placed on il with toe injury', 'placed on il with knee injury', 'placed on il with knee injury']"
Alec Burks,2,16,"['back injury (dtd)', 'back injury (dtd)']"
Alex Caruso,9,57,"['placed on il with sore right hip', 'placed on il with right hip injury', 'placed on il with left hip injury', 'placed on il with sprained ankle', 'placed on il with hip injury', 'placed on il with sprained left ankle', 'illness (dtd)', 'ankle injury (dtd)', 'sprained right ankle (dtd)']"
Alex Ducas,1,121,['sprained lower back (dtd)']
Alex Reese,1,1,['placed on il with achilles injury']
Alex Sarr,5,30,"['placed on il with sore lower back', 'placed on il with sore lower back', 'illness (dtd)', 'placed on il with sprained left ankle', 'placed on il with ankle injury']"
Alperen Sengun,2,44,"['bruised left calf (dtd)', 'sore lower back (dtd)']"
Amen Thompson,3,21,"['tightness in left calf (dtd)', 'shoulder injury (dtd)', 'ankle injury (dtd)']"
Amir Coffey,2,20,"['placed on il with knee injury', 'placed on il with sore left knee']"
Andre Drummond,9,203,"['placed on il with illness', 'placed on il with sprained right ankle', 'placed on il with left big toe injury', 'placed on il with sprained left toe', 'sprained left toe (dtd)', 'toe injury (dtd)', 'toe injury (dtd)', 'illness (dtd)', 'toe injury (out indefinitely)']"
Andrew Nembhard,4,29,"['sore left knee (dtd)', 'sore left knee (dtd)', 'back injury (dtd)', 'laceration on left thumb (dtd)']"
Andrew Wiggins,8,48,"['back injury (dtd)', 'placed on il with right ankle impingement', 'placed on il for personal reasons', 'illness (dtd)', 'ankle injury (dtd)', 'leg injury (dtd)', 'right hamstring injury (dtd)', 'hamstring injury (dtd)']"
Anfernee Simons,4,153,"['placed on il with illness', 'placed on il with strained right elbow', 'illness (dtd)', 'forearm injury (dtd)']"
Anthony Black,1,7,['back spasms (dtd)']
Anthony Davis,6,202,"['heel injury (dtd)', 'sprained left ankle (dtd)', 'placed on il with strained abdominal', 'placed on il with strained left adductor', 'placed on il with abdominal injury', 'placed on il with groin injury (out for season)']"
Anthony Edwards,2,4,"['placed on il with illness', 'placed on il with sore right hip']"
Anthony Gill,3,149,"['placed on il with ankle injury', 'left hip injury (dtd)', 'hamstring injury (dtd)']"
Ariel Hukporti,3,61,"['placed on il with sprained left ankle', 'placed on il with illness', 'placed on il with torn meniscus in left knee']"
